# Referenced at /home/lullaby/Desktop/milk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/lullaby/Desktop/milk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class com.example.milk.MainActivity { <init>(); }
# Referenced at /home/lullaby/Desktop/milk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:146
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /home/lullaby/Desktop/milk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:137
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /home/lullaby/Desktop/milk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:168
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/lullaby/Desktop/milk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:117
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /home/lullaby/Desktop/milk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/lullaby/Desktop/milk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:112
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/lullaby/Desktop/milk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:127
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/lullaby/Desktop/milk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:151
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/lullaby/Desktop/milk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:71
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/lullaby/Desktop/milk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:159
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/lullaby/Desktop/milk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:173
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/lullaby/Desktop/milk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/lullaby/Desktop/milk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:107
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
